selection_rank	paper_id	doi	year	journal	title	species	tissue	figure_count	panel_count	tools_observed	skill_tags	digest_path
1	S0113	10.1038/s41591-025-03592-z	2025	Nat Med	Single-cell profiling of the human endometrium in polycystic ovary syndrome.	human		14	14	CellChat:5;GSEA:2;Seurat:2;SAW:1;Stereopy:1;AnnData:1;SingleR:1	spatial_domain:13;publication_plotting:12;spatial_programs:10;cell_type_mapping:7;cell_cell_interaction:6;spatial_communication:6;quality_control_preprocessing:3;developmental_trajectory:2;spatial_cell_type_interpretation:1	paper_digests/papers/S0113.md
2	S0097	10.1038/s41467-025-62793-9	2025	Nat Commun	Charting the spatial transcriptome of the human cerebral cortex at single-cell resolution.	human	cortex	8	9	RCTD/spacexr:2;SAW:1;Stereopy:1;Seurat:1;Scanpy:1;CellChat:1;Harmony:1	spatial_domain:9;publication_plotting:8;quality_control_preprocessing:7;spatial_programs:7;cell_type_mapping:5;spatial_cell_type_interpretation:3;cell_cell_interaction:1;spatial_communication:1	paper_digests/papers/S0097.md
3	S0106	10.1038/s41586-025-08757-x	2025	Nature	Spatially resolved mapping of cells associated with human complex traits.	human		15	18	Seurat:1;Scanpy:1;AnnData:1;SpaGCN:1	spatial_domain:13;cell_type_mapping:7;publication_plotting:4;spatial_programs:4;quality_control_preprocessing:3;spatial_cell_type_interpretation:1	paper_digests/papers/S0106.md
4	S0077	10.1038/s41421-024-00740-6	2024	Cell Discov	A spatiotemporal transcriptomic atlas of mouse placentation.	mouse	placenta;placentation	6	8	SAW:1;Stereopy:1;Seurat:1;Scanpy:1;cell2location:1;Tangram:1;CellChat:1;CellPhoneDB:1;scVelo:1;dynamo:1;spateo:1;pySCENIC:1	quality_control_preprocessing:6;spatial_domain:6;developmental_trajectory:5;cell_type_mapping:4;spatial_grn_regulon:4;publication_plotting:3;spatial_cell_type_interpretation:3;spatial_programs:3;cell_cell_interaction:2;spatial_communication:2	paper_digests/papers/S0077.md
5	S0053	10.1016/j.isci.2024.108941	2024	iScience	Effects of flora deficiency on the structure and function of the large intestine.		intestine	8	40	Seurat:6;BayesSpace:2;cell2location:1;Tangram:1;CellChat:1	spatial_programs:11;spatial_domain:10;cell_type_mapping:9;quality_control_preprocessing:7;publication_plotting:4;spatial_cell_type_interpretation:3;3d_reconstruction:1	paper_digests/papers/S0053.md
6	S0011	10.1002/imt2.272	2025	Imeta	Cross-tissue multi-omics analyses reveal the gut microbiota's absence impacts organ morphology, immune homeostasis, bile acid and lipid metabolism.			6	46	SAW:1;Seurat:1;cell2location:1	publication_plotting:17;spatial_programs:11;spatial_domain:9;spatial_cell_type_interpretation:2;cell_type_mapping:2;quality_control_preprocessing:2;3d_reconstruction:1;developmental_trajectory:1;cell_cell_interaction:1;spatial_communication:1	paper_digests/papers/S0011.md
7	S0069	10.1016/j.xcrm.2023.101231	2023	Cell Rep Med	Cancer-associated fibroblasts undergoing neoadjuvant chemotherapy suppress rectal cancer revealed by single-cell and spatial transcriptomics.		cancer	6	40	GSEA:3;SAW:1;Seurat:1;SPOTlight:1;CellChat:1;CellPhoneDB:1;NicheNet:1;Slingshot:1;Harmony:1	spatial_programs:19;publication_plotting:10;spatial_cell_type_interpretation:7;cell_type_mapping:5;cell_cell_interaction:1;spatial_communication:1;quality_control_preprocessing:1;developmental_trajectory:1;spatial_domain:1	paper_digests/papers/S0069.md
8	S0070	10.1016/j.xcrm.2024.101914	2025	Cell Rep Med	High cellular plasticity state of medulloblastoma local recurrence and distant dissemination.			7	69	GSVA:2;GSEA:2;Seurat:1;Scanpy:1	publication_plotting:11;spatial_programs:7;spatial_domain:5;cell_type_mapping:3;cell_cell_interaction:3;spatial_communication:3;spatial_grn_regulon:1	paper_digests/papers/S0070.md
9	S0178	10.3389/fcell.2022.878346	2022	Front Cell Dev Biol	A Cellular Resolution Spatial Transcriptomic Landscape of the Medial Structures in Postnatal Mouse Brain.	mouse	brain	3	23	SAW:1;Seurat:1;Scanpy:1;pySCENIC:1;Squidpy:1	spatial_domain:7;publication_plotting:7;quality_control_preprocessing:5;cell_type_mapping:3;spatial_cell_type_interpretation:2;spatial_grn_regulon:2;spatial_programs:1	paper_digests/papers/S0178.md
10	S0140	10.1097/hc9.0000000000000662	2025	Hepatol Commun	Integrative single-cell and spatial transcriptome analysis reveals heterogeneity of human liver progenitor cells.	human	liver	10	36	Monocle:2;GSEA:2;SAW:1;Seurat:1;RCTD/spacexr:1;Harmony:1	spatial_programs:16;publication_plotting:15;spatial_domain:8;developmental_trajectory:6;cell_type_mapping:5;quality_control_preprocessing:1;spatial_cell_type_interpretation:1	paper_digests/papers/S0140.md
11	S0114	10.1038/s41592-024-02316-4	2024	Nat Methods	Deciphering spatial domains from spatial multi-omics with SpatialGlue.			14	14	Seurat:11;Scanpy:1;GraphST:1;SpaGCN:1	spatial_domain:13;spatial_programs:3;publication_plotting:3;quality_control_preprocessing:2;cell_type_mapping:2;3d_reconstruction:1	paper_digests/papers/S0114.md
12	S0048	10.1016/j.ebiom.2024.105363	2024	EBioMedicine	Chronic lung inflammation and CK14+ basal cell proliferation induce persistent alveolar-bronchiolization in SARS-CoV-2-infected hamsters.		lung	10	46	SAW:1;Seurat:1	spatial_domain:8;spatial_programs:7;developmental_trajectory:1;quality_control_preprocessing:1;spatial_cell_type_interpretation:1	paper_digests/papers/S0048.md
13	S0010	10.1002/ctm2.669	2022	Clin Transl Med	Clinical challenges of tissue preparation for spatial transcriptome.			6	95	Seurat:1;SingleR:1	quality_control_preprocessing:4;spatial_domain:2;developmental_trajectory:1;cell_type_mapping:1;publication_plotting:1	paper_digests/papers/S0010.md
14	S0071	10.1016/j.xcrm.2025.102140	2025	Cell Rep Med	Targeting mitochondrial complex I of CD177+ neutrophils alleviates lung ischemia-reperfusion injury.		lung	6	52	Monocle:2;SAW:1;Stereopy:1;Seurat:1;GSEA:1;Harmony:1	publication_plotting:12;spatial_domain:6;spatial_programs:6;spatial_cell_type_interpretation:5;cell_type_mapping:2;developmental_trajectory:2;quality_control_preprocessing:1;cell_cell_interaction:1	paper_digests/papers/S0071.md
15	S0105	10.1038/s41586-024-07563-1	2024	Nature	Multiscale topology classifies cells in subcellular spatial transcriptomics.			11	16	RCTD/spacexr:2;Seurat:1;SPOTlight:1;cell2location:1;Tangram:1;Harmony:1	spatial_domain:9;cell_type_mapping:6;quality_control_preprocessing:4;publication_plotting:4;cell_cell_interaction:1;spatial_communication:1;spatial_programs:1	paper_digests/papers/S0105.md
16	S0006	10.1002/advs.202417528	2025	Adv Sci (Weinh)	Integrative Single-Cell Analysis Reveals Iron Overload-Induced Senescence and Metabolic Reprogramming in Ovarian Endometriosis-Associated Infertility.		ovarian	8	23	Monocle:4;GSEA:3;CellChat:2;RCTD/spacexr:2;SAW:1;Seurat:1;pySCENIC:1;Harmony:1	spatial_programs:10;cell_type_mapping:8;publication_plotting:7;spatial_domain:6;spatial_cell_type_interpretation:3;developmental_trajectory:3;quality_control_preprocessing:1;cell_cell_interaction:1;spatial_communication:1;spatial_grn_regulon:1	paper_digests/papers/S0006.md
17	S0056	10.1016/j.isci.2025.113626	2025	iScience	Single-cell and spatial transcriptomics reveal intratumor heterogeneity and immune evasion in natural killer/T cell lymphoma.		tumor	6	44	SPOTlight:2;SAW:1;Seurat:1;CellPhoneDB:1;Monocle:1;GSVA:1;GSEA:1	publication_plotting:18;cell_type_mapping:10;spatial_domain:6;developmental_trajectory:5;spatial_programs:2;cell_cell_interaction:1;spatial_communication:1	paper_digests/papers/S0056.md
18	S0089	10.1038/s41467-024-53756-7	2024	Nat Commun	Tracing the evolutionary and genetic footprints of atmospheric tillandsioids transition from land to air.			8	28	Monocle:2;SAW:1;Stereopy:1;Seurat:1;SPIDER:1	spatial_programs:9;spatial_domain:6;spatial_cell_type_interpretation:5;cell_type_mapping:5;developmental_trajectory:3;quality_control_preprocessing:2;publication_plotting:1	paper_digests/papers/S0089.md
19	S0184	10.4240/wjgs.v17.i4.103494	2025	World J Gastrointest Surg	Single-nucleus RNA sequencing and spatial transcriptomics reveal the mechanism by which Xiaozhiling injection treats internal hemorrhoids.			8	43	Seurat:1	cell_cell_interaction:10;spatial_communication:10;publication_plotting:5;spatial_domain:5;spatial_programs:3;spatial_cell_type_interpretation:3;cell_type_mapping:2	paper_digests/papers/S0184.md
20	S0050	10.1016/j.fmre.2025.04.014	2025	Fundam Res	Primary cilia in growth plates orchestrate long bone development.			8	39	SAW:1;Seurat:1;CellChat:1	spatial_programs:5;developmental_trajectory:4;spatial_domain:3;publication_plotting:3;spatial_cell_type_interpretation:1;cell_cell_interaction:1;spatial_communication:1;3d_reconstruction:1	paper_digests/papers/S0050.md
21	S0146	10.1111/pbi.14294	2024	Plant Biotechnol J	Spatiotemporal transcriptomic atlas of rhizome formation in Oryza longistaminata.			6	44	SAW:1;Stereopy:1;Seurat:1;dynamo:1;Giotto:1;Harmony:1	spatial_domain:14;publication_plotting:9;developmental_trajectory:7;3d_reconstruction:2;spatial_programs:1	paper_digests/papers/S0146.md
22	S0085	10.1038/s41467-023-42658-9	2023	Nat Commun	Dbh+ catecholaminergic cardiomyocytes contribute to the structure and function of the cardiac conduction system in murine heart.	mouse	heart	9	15	SAW:1;Seurat:1;RCTD/spacexr:1	spatial_domain:10;cell_type_mapping:2;developmental_trajectory:2;publication_plotting:2;quality_control_preprocessing:2;3d_reconstruction:1;spatial_cell_type_interpretation:1	paper_digests/papers/S0085.md
23	S0078	10.1038/s41421-024-00747-z	2025	Cell Discov	Stromal architecture and fibroblast subpopulations with opposing effects on outcomes in hepatocellular carcinoma.		carcinoma	7	12	GSEA:2;Seurat:1;SPOTlight:1;CellPhoneDB:1;GSVA:1;SpaGCN:1;Harmony:1;OpenCV:1	publication_plotting:8;spatial_programs:6;spatial_domain:5;spatial_cell_type_interpretation:3;quality_control_preprocessing:3;cell_cell_interaction:3;spatial_communication:3;cell_type_mapping:2;3d_reconstruction:1;developmental_trajectory:1;spatial_grn_regulon:1	paper_digests/papers/S0078.md
24	S0040	10.1016/j.crmeth.2025.101205	2025	Cell Rep Methods	stTransfer enables transfer of single-cell annotations to spatial transcriptomics with single-cell resolution.			7	25	SAW:1;Seurat:1;Scanpy:1;AnnData:1;RCTD/spacexr:1;cell2location:1;Tangram:1;SingleR:1;spateo:1;SpaGCN:1	cell_type_mapping:14;publication_plotting:7;spatial_domain:4;quality_control_preprocessing:3;3d_reconstruction:1;spatial_programs:1	paper_digests/papers/S0040.md
